 O volume na unidade C n∆o tem nome.
 O N£mero de SÇrie do Volume Ç 0C4A-59DF

 Pasta de C:\StartSe2\mario-startse-2\Images

[.]                                [..]
Aliensbig.gif                      artneoseeker.png
banzai.png                         bigboo_boom.gif
block.gif                          BobombNSMBU.webp
Bomb.png                           Bombred.png
Boo.png                            booboo.png
boomanbluff.png                    bowser.png
bowser.webp                        bowser1.png
bowserking.png                     bowserkoopa.gif
bowserpng.png                      broozeromega.png
bully.png                          Buzzybeetle.png
buzzycolors.gif                    CatGoomba.png
chainchomp.png                     cheepcheep.png
chomp.png                          chuck.gif
clouds-gamer.png                   Coccinelly.webp
cogumelo.png                       coin1.png
coin2.png                          coincolors.png
coinmaster.webp                    coracao.gif
coracao1.png                       coracao3.gif
DarkBowserDX.webp                  deadturtle.gif
Dryfish.png                        fire.gif
firebreathingflower.png            firebreathingflowerfireball.png
firebreathingflowerfireball2.png   Fireflower.png
Fireflower1.png                    flowercolors.gif
Foo.webp                           Fuzzy.webp
Galoomba.webp                      Goomba.gif
goomba.png                         goomba1.png
goombacolors.gif                   goombahd.png
Goombaspino.png                    goombawalk.webp
grandgoomba.webp                   grittygoomba.png
grittygoombaclipart.png            huffnpuff.gif
HyperGoomba.png                    iggykoopa.png
images.png                         koczwaraenemies.png
koopa.gif                          Koopatroopa.png
larrykoopa.png                     lista.txt
Ludwigkoopa.png                    luigi.gif
mario-game-over.png                mariogameover.gif
marioOK.gif                        MechaKoopa.png
Mkddbobomb.png                     MLSSBMChuckGuyIdle.webp
MLSSBMEliteChuckGuyIdle.webp       mushroomcolors.gif
mushroomgreen.gif                  mushroomred.gif
newenemies.png                     ninjiamtagif.webp
[Nova_pasta]                       nsmbunovart.png
paperstar.png                      Penguin.png
perdeu.jpg                         pipe-game.png
PiranhaPlant.png                   piranhaplantmario.gif
princesspeach.png                  Pyroguy.png
Rainbowspiny.webp                  rhomproller.gif
RhompRoller.webp                   roykoopa.png
ShyGuyArtwork.png                  SledgebrosNSMBW.png
slugger.png                        SpikeTopSMWU.webp
spiny.png                          super-mario.gif
super-mario2.gif                   super-mario3.gif
TailBoo.png                        thwimp.png
transferir.gif                     turtlecolors.gif
uminecraft.png                     villainswikigoomba.png
wiienemies.png                     wiiredfav.png
xBowsersI koopa.png                yellowmushroom.png
yispooky.png                       yoshi.gif
Yoshi.webp                         
             116 arquivo(s)     24.991.497 bytes
               3 pasta(s)   154.026.315.776 bytes dispon°veis
